Numero do medidor;Posicao do medidor lida;Nota de Leitura Atual;Foto do medidor
60036381;445;P111;PSP_EXTRATLEITIMPL_210526_0335_20000000008602970869_000.jpg
640180633;11974;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000019852977631_000.jpg
61487247;19825;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000005702980613_000.jpg
670016617;10;P111;PSP_EXTRATLEITIMPL_210526_0335_20000000008052964732_000.jpg
3241169609;25066;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000007602973587_000.jpg
3220281638;9282;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000019152977739_000.jpg
3191049143;84016;NA;NA
3202559831;9116;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000004002982086_000.jpg
3212598355;17052;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000015252969931_000.jpg
3182554897;3469;P111;PSP_EXTRATLEITIMPL_210526_0335_20000000000802956903_000.jpg
3200991604;3796;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000012952957657_000.jpg
3210430210;15446;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000005202999133_000.jpg
3222832372;1380;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000009352971806_000.jpg
3233455066;96775;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000015252971930_000.jpg
3171823683;66113;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000013852971755_000.jpg
MB66709;2449;B111;PSP_EXTRATLEITIMPL_210526_0335_20000000001252977765_000.jpg
3192208237;42143;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000017102976762_000.jpg
51390156;341;P111;PSP_EXTRATLEITIMPL_210526_0335_20000000008902962742_000.jpg
3193202585;39317;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000002702984386_000.jpg
3180029540;3977;T111;PSP_EXTRATLEITIMPL_210526_0335_20000000009202973705_000.jpg
3202025071;3109;L101;PSP_EXTRATLEITIMPL_210526_0335_20000000004302986384_000.jpg
91613298;98822;L101;PSP_EXTRATLEITIMPL_210526_0335_20000000011302979003_000.jpg
3222731509;1478;P111;PSP_EXTRATLEITIMPL_210526_0335_20000000011202957965_000.jpg
3201689901;25615;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000005902977663_000.jpg
3180154840;135871;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000012352962724_000.jpg
3181068301;14958;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000004302981626_000.jpg
6251149753/640334657;251;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000014002963571_000.jpg
3221847120;20214;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000005302998023_000.jpg
NU03818;97;P111;PSP_EXTRATLEITIMPL_210526_0335_20000000019352981824_000.jpg
3010194270;9;P111;PSP_EXTRATLEITIMPL_210526_0335_20000000008552971688_000.jpg
3191273930;34321;T111;PSP_EXTRATLEITIMPL_210526_0335_20000000010452957839_000.jpg
3214195258;54339;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000002552954946_000.jpg
M15142;46109;L101;PSP_EXTRATLEITIMPL_210526_0335_20000000018052971545_000.jpg
3201614170;20754;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000010052985351_000.jpg
3191105272;48340;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000009702962697_000.jpg
3224187865;4954;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000006152990004_000.jpg
3183135340;999;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000012102954971_000.jpg
3190215678;1591;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000006152971851_000.jpg
3241142158/J06968;2610;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000009502964852_000.jpg
3212621098;69620;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000006852984858_000.jpg
5257721185/3231026460;3629;NA;NA
3010127861;16534;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000019502978546_000.jpg
30390997;22839;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000019903001003_000.jpg
61199098;24595;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000019902999025_000.jpg
6251439310/3243794160;3211;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000000152962794_000.jpg
3223333892;109180;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000004452989958_000.jpg
3220273449;56002;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000012452955799_000.jpg
3231021077;8150;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000012552966675_000.jpg
83250860;10905;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000004152966992_000.jpg
W48893;11634;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000017052997068_000.jpg
3223548759;30;P111;PSP_EXTRATLEITIMPL_210526_0335_20000000014852956794_000.jpg
MG41721;59765;T111;PSP_EXTRATLEITIMPL_210526_0335_20000000005253007280_000.jpg
71489264;733928;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000001152978200_000.jpg
3223338037;63513;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000009052964651_000.jpg
108621B;46291;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000005302989593_000.jpg
3211133600;184337;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000014302964810_000.jpg
3193260151;638;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000008802962824_000.jpg
132704B;81819;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000000452948928_000.jpg
3192564645;15407;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000007302978342_000.jpg
3212586128;109436;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000008102987353_000.jpg
3211145292;141345;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000009952964399_000.jpg
3231419658;1330;P111;PSP_EXTRATLEITIMPL_210526_0335_20000000017402995355_000.jpg
3190370916;87259;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000018702983414_000.jpg
3180401490;22159;NA;NA
3212585644;70801;T181;NA
71676480;5573;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000008752971539_000.jpg
3213529381;3839;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000012452971076_000.jpg
3210536972;4158;NA;NA
30077784;20708;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000007252989208_000.jpg
3205357733;5230;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000004703005344_000.jpg
3131415418;3721;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000010202980180_000.jpg
MG38950;21345;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000012402975085_000.jpg
H78050;21313;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000002102987098_000.jpg
3203801210;12705;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000019352980906_001.jpg
3242373676;8937;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000016202974079_000.jpg
3130208257;18877;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000016552960874_000.jpg
91329247;17273;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000019002960926_000.jpg
30579992;446;P111;PSP_EXTRATLEITIMPL_210526_0335_20000000019252978721_000.jpg
6250630555/3222732408;6966;T181;NA
B40608;54257;B111;NA
3222758954;17212;T181;NA
91259354;49111;NA;NA
3010207040;93932;NA;NA
6251159945/3160047347;2284;NA;NA
MB59130;19495;NA;NA
3244953602/MC86846;31;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000003202978921_000.jpg
121744B;11058;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000009452975147_000.jpg
60878242;17536;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000018052963773_000.jpg
50955656;48670;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000015902973779_000.jpg
640181117;20408;L131;PSP_EXTRATLEITIMPL_210526_0335_20000000008302979437_000.jpg
102310B;60424;L131;PSP_EXTRATLEITIMPL_210526_0335_20000000006402981001_000.jpg
3241630381;11114;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000017802980894_000.jpg
3180150870;36302;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000010702962920_000.jpg
3212567069;38962;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000011552968781_000.jpg
3193061434;8056;T111;PSP_EXTRATLEITIMPL_210526_0335_20000000019352976867_000.jpg
3161156360;52331;T111;PSP_EXTRATLEITIMPL_210526_0335_20000000000852957847_000.jpg
3181051700;53322;T111;PSP_EXTRATLEITIMPL_210526_0335_20000000009002976597_000.jpg
3201430630;2818;T111;PSP_EXTRATLEITIMPL_210526_0335_20000000016502956833_000.jpg
3212694354;17820;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000009802970385_000.jpg
3223343286;13611;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000001202985058_000.jpg
3200454676;3764;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000001202980351_000.jpg
3201814552;2431;T111;PSP_EXTRATLEITIMPL_210526_0335_20000000015302992359_000.jpg
3220318043;15302;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000016302976339_000.jpg
3222342200;20784;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000017852992386_000.jpg
3223410811;20839;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000014002968345_000.jpg
3011043715;32190;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000015152964969_000.jpg
3223434702;768654;NA;NA
70467623;12467;L101;PSP_EXTRATLEITIMPL_210526_0335_20000000003052981659_000.jpg
90100300;167;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000004652984673_000.jpg
3223587274;5253;L101;PSP_EXTRATLEITIMPL_210526_0335_20000000011952965753_000.jpg
3181004001;4394;L101;PSP_EXTRATLEITIMPL_210526_0335_20000000011452961786_000.jpg
3244254534/3204735866;4328;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000008702977728_000.jpg
3221651455;1184;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000017852977953_000.jpg
5257621318;262;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000019852965889_000.jpg
6250632116/3171795175;23784;NA;NA
6250638300/3230054036;11275;NA;NA
3223328040;40495;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000003352956886_000.jpg
3200737961;1185;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000010452944987_000.jpg
3242253433;234;P111;PSP_EXTRATLEITIMPL_210526_0335_20000000012602964900_000.jpg
3193965724;103569;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000001502961967_000.jpg
3193478122;110752;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000002402982025_000.jpg
3193420108;327297;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000011652983010_000.jpg
3154883524;105996;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000007802961902_000.jpg
3231933092;4134;L101;PSP_EXTRATLEITIMPL_210526_0335_20000000007702982517_000.jpg
NQ21278;43844;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000012552968641_000.jpg
5257206663/3212561168;1302;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000009302972554_000.jpg
3121009330;11723;L101;PSP_EXTRATLEITIMPL_210526_0335_20000000002402968721_000.jpg
3204736269;47293;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000016102947857_000.jpg
3182197920;69;P111;PSP_EXTRATLEITIMPL_210526_0335_20000000019002965844_000.jpg
3201786109;19648;L101;PSP_EXTRATLEITIMPL_210526_0335_20000000012652975381_000.jpg
3192795442;52691;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000003952973536_000.jpg
3182444137;2485;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000001352984554_000.jpg
50810577;2338;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000000952965417_000.jpg
3231113109;12904;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000015802955615_000.jpg
3231112757;23724;T181;NA
3231070914;47942;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000004702998666_000.jpg
3153743338;20366;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000003352967606_000.jpg
3212379459;51394;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000006102975775_000.jpg
5257507051/3193804739;188;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000008302978470_000.jpg
90047906;34148;L101;PSP_EXTRATLEITIMPL_210526_0335_20000000000802967522_000.jpg
3225788641;7426;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000013202980022_000.jpg
3210902332;13954;NA;NA
3141314822;6683;NA;NA
3203794702;13534;T181;NA
3181065280;544613;NA;NA
3152043561;48050;L101;PSP_EXTRATLEITIMPL_210526_0335_20000000015702963603_000.jpg
90854542;58107;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000014752953829_000.jpg
640054662;28610;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000011852968653_000.jpg
3223360482;18287;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000015152963970_000.jpg
3200789333;19688;L101;PSP_EXTRATLEITIMPL_210526_0335_20000000002902988308_000.jpg
3202074757;8620;NA;NA
3193394433;238271;NA;NA
6250632078/5256229775/5255960530/6250638629/5255960530/5256229775/5255960530/3241622745;59238;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000019452975856_000.jpg
3201670844;36965;NA;NA
3232379102;17559;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000009202985166_000.jpg
3171782847;84998;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000006502987647_000.jpg
3192698811;159;P111;NA
3224839072;2694;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000007602971607_000.jpg
3210531873;4;P101;PSP_EXTRATLEITIMPL_210526_0335_20000000004752994555_000.jpg
3201494175;18105;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000008952957679_000.jpg
3222253267;6;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000005302993431_000.jpg
Q65603;36794;L101;PSP_EXTRATLEITIMPL_210526_0335_20000000011802981508_000.jpg
3133085334;14919;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000001202976580_000.jpg
3245358848/3222049848;2401;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000014252966485_000.jpg
3222481030;25973;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000009202969880_000.jpg
3212574596;33060;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000013152965830_000.jpg
30077377;5425;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000010052963923_000.jpg
3223432068;110091;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000001302977836_000.jpg
3225570638;16562;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000013352976035_000.jpg
3212581240;34476;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000006802984448_000.jpg
3181687800;333368;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000013252959795_000.jpg
3223333159;26946;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000000202959746_000.jpg
3203918355;84611;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000000702958654_000.jpg
70004437;99052;T111;PSP_EXTRATLEITIMPL_210526_0335_20000000008702965861_000.jpg
3211289413;45614;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000000302952924_000.jpg
3222364336;2540;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000013102963903_000.jpg
3191081845;21880;NA;NA
3180710352;10955;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000009802960783_000.jpg
3183337458;4639;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000014102940890_000.jpg
3212456550;65163;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000017802969959_000.jpg
5255953828/3245138929/5255953828/3161860130;139462;NA;NA
3245096193/3243811022/3190156167;6338;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000000452966349_000.jpg
3183454799;23525;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000010252969137_000.jpg
3244316149;5943;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000010452974151_000.jpg
3224117689;3743;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000000752975150_000.jpg
50336638;8148;NA;NA
82785620;99999;P111;PSP_EXTRATLEITIMPL_210526_0335_20000000005552980211_000.jpg
91097B;310;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000008552955956_000.jpg
91099B;17439;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000002502966976_000.jpg
3201498200;44416;T111;PSP_EXTRATLEITIMPL_210526_0335_20000000006102970921_000.jpg
3222595923;8393;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000009602960906_000.jpg
3230016070;18139;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000019602984164_000.jpg
3212289883;6768;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000016302977249_000.jpg
3223784231;18232;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000001352989375_000.jpg
155681B;3480;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000002952986399_000.jpg
42310B;31394;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000009602981377_000.jpg
3220262919;18679;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000016952990402_000.jpg
3160361297;144741;T111;PSP_EXTRATLEITIMPL_210526_0335_20000000005002996386_000.jpg
3120477926;8348;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000013502975377_000.jpg
3011200061;71958;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000009952964400_000.jpg
3220378534;23288;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000014802969835_000.jpg
3160360711;76081;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000006652974852_000.jpg
3191366998;24528;NA;NA
3212218765;30685;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000009102965624_000.jpg
50807045;72425;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000006752977667_000.jpg
3212623767;7;P111;PSP_EXTRATLEITIMPL_210526_0335_20000000012452961660_000.jpg
3160993340;23638;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000013552965675_000.jpg
142977B;99638;NA;NA
3190761524;5949;L101;PSP_EXTRATLEITIMPL_210526_0335_20000000009152969852_000.jpg
3154202756;51438;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000000502954840_000.jpg
MV31442;4;P111;PSP_EXTRATLEITIMPL_210526_0335_20000000008052969618_000.jpg
3212578664;142751;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000013752968617_000.jpg
144656B;96232;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000014752965608_000.jpg
3242423894/3245386710/3182884250;6672;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000008552972630_000.jpg
3203904230;46943;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000000252980745_000.jpg
3170025090;46869;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000012252966773_000.jpg
3152926803;12568;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000013602965752_000.jpg
660001093;89258;T111;PSP_EXTRATLEITIMPL_210526_0335_20000000006252982767_000.jpg
66548B;52455;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000014652974362_000.jpg
3212731390;36465;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000018252977376_000.jpg
09134B;439227;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000017502987385_000.jpg
3223294161;11562;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000014302973418_000.jpg
B49002;48471;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000013902969733_000.jpg
3193289796;7850;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000008652978778_000.jpg
81134405;28157;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000004902978784_000.jpg
6252223078/3212678561;0;T161;PSP_EXTRATLEITIMPL_210526_0335_20000000005002987782_000.jpg
3131823192;368423;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000008102980774_000.jpg
41942B;96741;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000009352972770_000.jpg
3222703130;25625;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000014652967726_000.jpg
40177698;72437;T111;PSP_EXTRATLEITIMPL_210526_0335_20000000003952967793_000.jpg
40177787;87849;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000013002950759_000.jpg
3212310041;783098;NA;NA
82144919;39161;NA;NA
022120B;6820;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000013802964810_000.jpg
90113682;88265;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000004102968771_000.jpg
82229736;24172;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000017052984718_000.jpg
156516B;8752;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000003102986722_000.jpg
3132365520;83797;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000005302985753_000.jpg
3220441082;51612;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000017602965824_000.jpg
670013065;73429;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000015702963604_000.jpg
71719790;31533;NA;NA
3222731657;27899;T181;PSP_EXTRATLEITIMPL_210526_0335_20000000000152967651_000.jpg
3181053592;46666;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000005302985752_000.jpg
640277947;59276;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000008352981630_000.jpg
70975734;0;P111;PSP_EXTRATLEITIMPL_210526_0335_20000000000302952925_000.jpg
3131082095;718;NA;PSP_EXTRATLEITIMPL_210526_0335_20000000009302980002_000.jpg
